=================================================================
 TB-8 Audit Dashboard — run_id=market_autonomy_lab_hard10_real14H_frozen_real14G_replication_20260517T025400Z_2dd4820_t000 epoch=10
=================================================================

§1 Run metadata
---------------
  head_commit_oid: bf75835c822df936429c077a7a167d4d4bb28663
  l4e_last_hash: e234813420f918338616bbd1fb0da9a197b20e12a91e5cc86d335c6026bedb76
  final_state_root: 57134ea7d5a77ec06f6071cc6f7f241d6f3e7f47c1457a44c4625f606003185e
  final_ledger_root: 47c6369bca454bd5ead5b949bfb3104bcfdfea38efed2c597f33576841553bdf
  initial_q_state_loaded_from_disk: true

§2 Chain stats + 7 indicators
------------------------------
  L4 entries:  73
  L4.E entries: 75
  ledger_root_verified              : ✓
  system_signatures_verified        : ✓
  state_reconstructed               : ✓
  economic_state_reconstructed      : ✓
  cas_payloads_retrievable          : ✓
  agent_signatures_verified [Gate 4]: ✓
  proposal_telemetry_cas_retrievable [Gate 5]: ✓
  ALL 7 PASS                        : GREEN

§3 ChainDerivedRunFacts (§4.4 bit-exact set)
---------------------------------------------
  solved                  : false
  verified                : false
  tx_count                : 148
  proposal_count          : 65
  golden_path_token_count : 0
  gp_payload (CID hex)    : -
  gp_path                 : -
  tactic_diversity        : 0
  failed_branch_count     : 75
  chain_oracle_verified   : false (no oracle-verified WorkTx)
  chain_economic_finalized: false (always false in TB-7; settlement = TB-9 territory)
  tool_dist:
    (empty)

§4 Per-agent activity
---------------------
  agent_id          | pubkey | Work✓ | Work✗ | Verify✓ | Verify✗
  ------------------+--------+-------+-------+---------+--------
  Agent_0           | ✓      | 0     | 0     | 0       | 0
  Agent_1           | ✓      | 0     | 0     | 0       | 0
  Agent_2           | ✓      | 0     | 15    | 0       | 0
  Agent_3           | ✓      | 0     | 20    | 0       | 0
  Agent_4           | ✓      | 0     | 20    | 0       | 0
  Agent_5           | ✓      | 0     | 0     | 0       | 0
  Agent_6           | ✓      | 0     | 0     | 0       | 0
  Agent_7           | ✓      | 0     | 0     | 0       | 0
  Agent_8           | ✓      | 0     | 0     | 0       | 0
  Agent_9           | ✓      | 0     | 0     | 0       | 0
  Agent_solver_0    | ✓      | 0     | 0     | 0       | 0
  Agent_user_0      | ✓      | 0     | 0     | 0       | 0
  MarketMakerBudget | ✓      | 0     | 0     | 0       | 0
  tb6-smoke-agent   | ✗      | 0     | 10    | 0       | 0
  tb6-smoke-sponsor | ✗      | 0     | 0     | 0       | 0

§5 Proposal flow (chronological by logical_t)
----------------------------------------------
  side  | t   | tx_kind         | agent      | tactic     | branch     | oracle | reject
  L4    |  25 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  26 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  27 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  28 | EventResolve    | -          | -          | -          | -      | -
  L4    |  29 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  30 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  31 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  32 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  33 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  34 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  35 | EventResolve    | -          | -          | -          | -      | -
  L4    |  36 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  37 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  38 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  39 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  40 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  41 | BuyWithCoinRouter | Agent_1    | -          | -          | -      | -
  L4    |  42 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  43 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  44 | EventResolve    | -          | -          | -          | -      | -
  L4    |  45 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  46 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  47 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  48 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  49 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  50 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  51 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  52 | EventResolve    | -          | -          | -          | -      | -
  L4    |  53 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  54 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  55 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  56 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  57 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  58 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  59 | EventResolve    | -          | -          | -          | -      | -
  L4    |  60 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  61 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  62 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  63 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  64 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  65 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  66 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  67 | EventResolve    | -          | -          | -          | -      | -
  L4    |  68 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  69 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  70 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  71 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  72 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  73 | EventResolve    | -          | -          | -          | -      | -

§6 Branch lineage (parent_tx → child_tx via ProposalTelemetry.parent_tx)
------------------------------------------------------------------------
  parent_tx_state: NoMultiAttemptObserved (DAG not exercised this run — conformance test demonstrates plumbing)
  edges: (none — see parent_tx_state above for interpretation)

§7 Golden path (root → oracle-verified WorkTx)
------------------------------------------------
  (no oracle-verified WorkTx on chain — chain_oracle_verified=false)

§8 Cross-checks
---------------
  audit_trail_rows         : 20
  chain_proposal_count     : 65
  audit_rows == proposal_count: ✗ (gap)
  audit_trail_chain_valid     : ✓
  (Note: pre-TB-7.6 the agent_audit_trail.jsonl is populated only
   by the synthetic-seed hook; full per-LLM-proposal audit-trail
   wiring is part of TB-7.6 carry-forward action #4 / #5.)

§9 TB-8 Claims (claim_status + payout_amount)
----------------------------------------------
  (no Confirm-VerifyTx observed; n/a — claim_status / payout: n/a)

§10 TB-9 Durable identity (agent keystore registry)
---------------------------------------------------
  durable_keystore_path: /home/zephryj/.turingos/keystore/agent_keystore.enc
  durable_keystore_present: ✓ (cross-run identity available)
  agents_in_manifest: 13
  agent_id          | pubkey_in_manifest | tape_activity
  ------------------+--------------------+---------------
  Agent_0           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_1           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_2           | ✓ (durable-backed) | Work✓=0 Work✗=15 Verify✓=0 Verify✗=0
  Agent_3           | ✓ (durable-backed) | Work✓=0 Work✗=20 Verify✓=0 Verify✗=0
  Agent_4           | ✓ (durable-backed) | Work✓=0 Work✗=20 Verify✓=0 Verify✗=0
  Agent_5           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_6           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_7           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_8           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_9           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_solver_0    | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_user_0      | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  MarketMakerBudget | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0

  Note: cross-run identity is empirically observable by
  comparing this run's `agent_pubkeys.json` to a sibling run
  that loaded the same TURINGOS_AGENT_KEYSTORE_PATH — equal
  pubkey rows ⇒ TB-9 mandate "agent identity survives run
  restart" satisfied.

§11 TB-10 User Tasks (sponsored by Agent_user_*; lean_market product surface)
------------------------------------------------------------------------------
  (no Agent_user_*-sponsored TaskOpen on chain; lean_market run-task
   not invoked, or evaluator ran in self-funded preseed mode
   [TURINGOS_USER_TASK_MODE unset]; n/a)

§12 TB-11 Epistemic Exhaust + Capital Liberation (architect §6.2; 2026-05-02)
------------------------------------------------------------------------------
  Exhausted runs (RunExhaustedTx ≡ TerminalSummaryTx):
    run_id         | task_id            | outcome         | attempts | evidence_capsule_cid (hex)
    ---------------+--------------------+-----------------+----------+--------------------------------
    n5_algebra_bl… | task-n5_algebra_b… | MaxTxExhausted  |        2 | bbe0a1bc0055ca3e29edaf878fbfcaf…
    n5_amc12_2000… | task-n5_amc12_200… | MaxTxExhausted  |        2 | 690c0bdb4c1ff21a5aac0987af46c20…
    n5_amc12_2000… | task-n5_amc12_200… | MaxTxExhausted  |        2 | 857ab6a0a68486ea12d26e700441775…
    n5_amc12b_202… | task-n5_amc12b_20… | MaxTxExhausted  |        1 | 3105746f4801d9bfb812799f037b13d…
    n5_imo_1962_p… | task-n5_imo_1962_… | MaxTxExhausted  |        2 | b8de43adf4e6de26705ff7f4d33614b…
    n5_mathd_alge… | task-n5_mathd_alg… | MaxTxExhausted  |        1 | 2a8ce78891b54bdbd3ff5c4c5540b43…
    n5_mathd_alge… | task-n5_mathd_alg… | MaxTxExhausted  |        2 | ec04405efe96551997dcd2f0e60a239…
    n5_mathd_alge… | task-n5_mathd_alg… | MaxTxExhausted  |        2 | 35d06858e863fabd06882fec96cc988…
    n5_mathd_alge… | task-n5_mathd_alg… | MaxTxExhausted  |        2 | 1f68335e220f166b45e4668b9e1936c…
    n5_numbertheo… | task-n5_numberthe… | MaxTxExhausted  |        2 | f5c5955f62cfebeefc05d7e2af3ddaf…

  Architect mandate (§6.2 ruling 2026-05-02) ✓:
    O(1) chain cost / O(N) auditability — failure evidence anchored on L4
    via system-emitted system_signature; raw log requires audit-role access
    (CapsulePrivacyPolicy::AuditOnly default; only public_summary surfaces here).

§13 TB-12 Node exposure records (architect 2026-05-03 §3 + §10)
------------------------------------------------------------------------------
  (no NodePosition records — no accepted WorkTx/ChallengeTx with stake>0 on this chaintape)

  Architect mandate (§3 + §10 ruling 2026-05-03) ✓:
    NodePosition is an IMMUTABLE EXPOSURE RECORD, NOT active position balance.
    NodePosition.amount is NOT a Coin holding (CR-12.1) and is NOT counted in
    total_supply_micro (CR-12.2). NO trading. NO price. NO settlement in TB-12.
    NodeMarketEntry is TB-14 derived view; flat NodePositionsIndex is canonical.

§14 TB-14 PriceIndex (architect 2026-05-03 §5.1 + §5.5 SG-14.6)
---------------------------------------------------------------
  PRICE IS SIGNAL, NOT TRUTH.
    Architect §5.1 ruling 2026-05-03: the price index is a
    derived statistical broadcast over canonical NodePositionsIndex
    long/short interest. It MUST NOT influence predicate gates
    (CR-14.1 / halt-trigger #1) or L4/L4.E classification
    (CR-14.2 / halt-trigger #2). Boolean predicates establish
    absolute bounds; the price view is for relative-effectiveness
    measurement only.

  (no node positions recorded — price index is empty)
  Acceptable signal-state: a run with zero accepted WorkTx +
  ChallengeTx yields an empty PriceIndex by FR-14.3 / halt-
  trigger #5 (zero-liquidity → price=None) extended to the
  zero-position case.

§15 TB-15 Autopsy + Markov (architect 2026-05-02 §6.5 SG-15.6)
--------------------------------------------------------------
  AUTOPSY IS PRIVATE — public summary shown only when typical
  (≥3 cluster). Raw private details require audit-role access.
    Architect §6.4 ruling 2026-05-02: capsule audit detail is
    AuditOnly; NEVER enters AgentVisibleProjection (CR-15.1 +
    halt-trigger #1 + #4).
    Typical-error broadcast surface uses public_summary text
    only (CR-15.2 + halt-trigger #5).

  (no agent_autopsies_t entries in this snapshot — no
  TaskBankruptcyTx has fired during the chain window)
  Acceptable signal-state: a run with zero accepted
  TaskBankruptcyTx yields an empty AutopsyIndex by
  TB-15 Atom 3 charter scope (single trigger site).

  Markov default (FR-15.4): next-session boot reads
  constitution.md + latest Markov capsule. deeper history
  requires TURINGOS_MARKOV_OVERRIDE=1 (CR-15.6 +
  halt-trigger #6 — default-deny gate).

  (no latest Markov capsule pointer — supply
  --markov-capsule-cid <hex> on the audit_dashboard
  invocation, or run `generate_markov_capsule` to
  emit a per-run capsule and pass its cid here.
  Per architect OBS_R022 ruling 2026-05-04 the
  global LATEST_MARKOV_CAPSULE.txt file has been
  de-canonicalized — runtime path no longer reads it)

  Architect mandate (§6.5 SG-15.6 + §6.4 ruling 2026-05-02) ✓:
    Dashboard regenerates capsule summary from ChainTape + CAS;
    NO raw private detail in dashboard output. Markov default
    prevents context poisoning — full failure history not auto-
    replayed; only constitution + latest capsule by default.

§16 TB-16 SANDBOX BANNER (architect 2026-05-03 §7.4 CR-16.7 + §7.5 SG-16.8)
==========================================================================
  ⚠ SANDBOX-RUN — NOT PRODUCTION — NO REAL FUNDS
    Agent IDs are sandbox-prefixed (Agent_solver_/Agent_verifier_/
    Agent_user_/tb7-7-sponsor/tb16-). Total Coin sourced from
    runtime::bootstrap::default_pput_preseed_pairs() (35_000_000 μC
    on_init mint; assert_no_post_init_mint enforced).

    Architect §7.6 forbidden:
      - No public chain.
      - No real-money market.
      - No external domain (Lean only; no medical/legal/financial).
      - No production user funds.

    Prices, positions, masks, autopsies surfaced above are SIGNAL
    only — never to be interpreted as real-money valuations.


=== TB-N3 RUN REPORT ===
run_id: market_autonomy_lab_hard10_real14H_frozen_real14G_replication_20260517T025400Z_2dd4820_t000
epoch: 10

## §A Citation tree (accepted WorkTx by agent)
  (no accepted WorkTx in run)

## §B Role activity
  - Agent_0: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=11
  - Agent_1: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=2
  - Agent_2: work_accepted=0 work_rejected=15 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_3: work_accepted=0 work_rejected=20 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_4: work_accepted=0 work_rejected=20 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_5: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_6: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_7: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_8: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_9: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_solver_0: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_user_0: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - MarketMakerBudget: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - tb6-smoke-agent: work_accepted=0 work_rejected=10 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - tb6-smoke-sponsor: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0

## §C Market tx counts
  TaskOpen: 10
  EscrowLock: 10
  Work: 0
  Verify: 0
  FinalizeReward: 0
  EventResolve: 10
  CompleteSetMint: 0
  MarketSeed: 10
  CpmmPool: 10
  CpmmSwap: 0
  BuyWithCoinRouter: 13
  CompleteSetRedeem: 0
  CompleteSetMerge: 0
  Challenge: 0
  ChallengeResolve: 0
  TaskBankruptcy: 0
  TaskExpire: 0
  TerminalSummary: 10
  accepted_work_tx_total: 0

## §C.1 REAL-11 Market tx categories
  interpretation: structural market activity is not E2
  structural_market_tx_count: 20
  agent_economic_action_tx_count: 13
  scripted_or_unproven_router_tx_count: 0
  scripted_fixture_tx_count: 0
  resolution_tx_count: 10
  buy_with_coin_router_count: 13
  submitted_market_decision_router_tx_ids: 13
  matched_submitted_router_tx_id_count: 13
  exact_join_diagnostic_count: 13
  e2_verifier_verdict: PROCEED
  duplicate_router_tx_id_count: 0
  duplicate_submitted_router_tx_id_count: 0
  e2_candidate_rule: live non-scripted router tx requires MarketDecisionTrace submitted provenance + ChainTape/CAS audit; scripted/unproven router tx is not E2

## §D Top contested nodes (by seed total μC)
  (no node-survive pools seeded)

## §E Budget burn report
  pools_created: 0
  market_seed_total: 0 μC
  treasury_budget_start: 5000000 μC (MarketMakerBudget genesis)
  treasury_budget_end: 5000000 μC (= start - market_seed_total)
  pools_skipped_budget: 0
  router_buy_yes: 11
