=================================================================
 TB-8 Audit Dashboard — run_id=market_autonomy_lab_hard10_ev_scaffold_R9_20260516T163654Z_7b39499_t000 epoch=10
=================================================================

§1 Run metadata
---------------
  head_commit_oid: 78743b38984bb36e5d4b2252da745c5261df0ed4
  l4e_last_hash: a9dab0b0dc0b45e75c216a2fdf567bca9954b4c86beaeee5abb810e194b46152
  final_state_root: 813d8d94b1f01df24fd329bfe090f5a6a93f753d2edbe9b8db83ea6d70fe6089
  final_ledger_root: a2ab367ed3b1dfd57f0972c9b46c018119e71a138e2ecd96e1655ac7257152af
  initial_q_state_loaded_from_disk: true

§2 Chain stats + 7 indicators
------------------------------
  L4 entries:  75
  L4.E entries: 152
  ledger_root_verified              : ✓
  system_signatures_verified        : ✓
  state_reconstructed               : ✓
  economic_state_reconstructed      : ✓
  cas_payloads_retrievable          : ✓
  agent_signatures_verified [Gate 4]: ✓
  proposal_telemetry_cas_retrievable [Gate 5]: ✓
  ALL 7 PASS                        : GREEN

§3 ChainDerivedRunFacts (§4.4 bit-exact set)
---------------------------------------------
  solved                  : false
  verified                : false
  tx_count                : 227
  proposal_count          : 141
  golden_path_token_count : 7141
  gp_payload (CID hex)    : d428a178709c3c81b02b102091b0d4d96cbf75708bb3c006b31578afcd3d1593
  gp_path                 : step_complete
  tactic_diversity        : 1
  failed_branch_count     : 152
  chain_oracle_verified   : true ✓ (Lean accepted ≥1 proof; oracle-level)
  chain_economic_finalized: false (always false in TB-7; settlement = TB-9 territory)
  tool_dist:
    step_complete: 3

§4 Per-agent activity
---------------------
  agent_id          | pubkey | Work✓ | Work✗ | Verify✓ | Verify✗
  ------------------+--------+-------+-------+---------+--------
  Agent_0           | ✓      | 0     | 0     | 0       | 0
  Agent_1           | ✓      | 0     | 0     | 0       | 0
  Agent_2           | ✓      | 3     | 36    | 3       | 0
  Agent_3           | ✓      | 0     | 45    | 2       | 2
  Agent_4           | ✓      | 0     | 47    | 0       | 0
  Agent_5           | ✓      | 0     | 0     | 0       | 0
  Agent_6           | ✓      | 0     | 0     | 0       | 0
  Agent_7           | ✓      | 0     | 0     | 0       | 0
  Agent_8           | ✓      | 0     | 0     | 0       | 0
  Agent_9           | ✓      | 0     | 0     | 0       | 0
  Agent_solver_0    | ✓      | 0     | 0     | 0       | 0
  Agent_user_0      | ✓      | 0     | 0     | 0       | 0
  MarketMakerBudget | ✓      | 0     | 0     | 0       | 0
  __system__        | ✗      | 0     | 0     | 0       | 0
  tb6-smoke-agent   | ✗      | 0     | 10    | 0       | 0
  tb6-smoke-sponsor | ✗      | 0     | 0     | 0       | 0

§5 Proposal flow (chronological by logical_t)
----------------------------------------------
  side  | t   | tx_kind         | agent      | tactic     | branch     | oracle | reject
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Verify          | Agent_3    | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | FinalizeReward  | __system__ | -          | -          | -      | PolicyViolation
  L4.E  |   0 | EventResolve    | __system__ | -          | -          | -      | PolicyViolation
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Verify          | Agent_3    | -          | -          | -      | InvariantViolation
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4    |   1 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |   2 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |   3 | MarketSeed      | -          | -          | -          | -      | -
  L4    |   4 | CpmmPool        | -          | -          | -          | -      | -
  L4    |   5 | TerminalSummary | -          | -          | -          | -      | -
  L4    |   6 | EventResolve    | -          | -          | -          | -      | -
  L4    |   7 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |   8 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |   9 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  10 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  11 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  12 | EventResolve    | -          | -          | -          | -      | -
  L4    |  13 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  14 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  15 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  16 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  17 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  18 | EventResolve    | -          | -          | -          | -      | -
  L4    |  19 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  20 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  21 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  22 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  23 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  24 | EventResolve    | -          | -          | -          | -      | -
  L4    |  25 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  26 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  27 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  28 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  29 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  30 | EventResolve    | -          | -          | -          | -      | -
  L4    |  31 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  32 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  33 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  34 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  35 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  36 | EventResolve    | -          | -          | -          | -      | -
  L4    |  37 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  38 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  39 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  40 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  41 | Work            | Agent_2    | step_complete | Agent_2.b3 | ✓      | -
        payload: calc ⏎   f 3 = a * 3^4 - b * 3^2 + 3 + 5 := by ⏎     rw [h₀] ⏎   _ = a * 81 - b * 9 + 
  L4    |  42 | TaskOpen        | MarketMakerBudget | -          | -          | -      | -
  L4    |  43 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  44 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  45 | Verify          | Agent_2    | -          | -          | -      | -
  L4    |  46 | FinalizeReward  | system (solver=Agent_2) | -          | -          | -      | -
  L4    |  47 | EventResolve    | -          | -          | -          | -      | -
  L4    |  48 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  49 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  50 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  51 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  52 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  53 | EventResolve    | -          | -          | -          | -      | -
  L4    |  54 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  55 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  56 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  57 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  58 | Verify          | Agent_3    | -          | -          | -      | -
  L4    |  59 | Work            | Agent_2    | step_complete | Agent_2.b3 | ✓      | -
        payload: calc ⏎   x^2 + y^2 = (x + y)^2 - 2*x*y := by ring ⏎   _ = (2*7)^2 - 2*x*y := by ⏎     
  L4    |  60 | TaskOpen        | MarketMakerBudget | -          | -          | -      | -
  L4    |  61 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  62 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  63 | Verify          | Agent_2    | -          | -          | -      | -
  L4    |  64 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  65 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  66 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  67 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  68 | Verify          | Agent_3    | -          | -          | -      | -
  L4    |  69 | Work            | Agent_2    | step_complete | Agent_2.b4 | ✓      | -
        payload: have h_contra : n = 1 := by ⏎   have hprime : Nat.Prime (2^n - 1) := h₁ ⏎   have hpo
  L4    |  70 | TaskOpen        | MarketMakerBudget | -          | -          | -      | -
  L4    |  71 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  72 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  73 | Verify          | Agent_2    | -          | -          | -      | -
  L4    |  74 | FinalizeReward  | system (solver=Agent_2) | -          | -          | -      | -
  L4    |  75 | EventResolve    | -          | -          | -          | -      | -

§6 Branch lineage (parent_tx → child_tx via ProposalTelemetry.parent_tx)
------------------------------------------------------------------------
  parent_tx_state: MissingParentTxViolation ✗ (≥1 multi-attempt branch with missing parent_tx — wiring broken)
  edges: (none — see parent_tx_state above for interpretation)

§7 Golden path (root → oracle-verified WorkTx)
------------------------------------------------
  ✓depth=0  [ORACLE] | agent=Agent_2 | tactic=step_complete | tx=worktx-task-n5_mathd_algebra_246_1778950410515-omega-pertactic-3
           payload: calc ⏎   f 3 = a * 3^4 - b * 3^2 + 3 + 5 := by ⏎     rw [h₀] ⏎   _ = a * 81 - b * 9 + 

§8 Cross-checks
---------------
  audit_trail_rows         : 20
  chain_proposal_count     : 141
  audit_rows == proposal_count: ✗ (gap)
  audit_trail_chain_valid     : ✓
  (Note: pre-TB-7.6 the agent_audit_trail.jsonl is populated only
   by the synthetic-seed hook; full per-LLM-proposal audit-trail
   wiring is part of TB-7.6 carry-forward action #4 / #5.)

§9 TB-8 Claims (claim_status + payout_amount)
----------------------------------------------
  claim_id                          | task_id        | solver        | status     | payout_micro | created@t | finalized@t
  ----------------------------------+----------------+---------------+------------+--------------+-----------+------------
  claim-verifytx-Agent_2-omega-per… | task-n5_mathd… | Agent_2       | Finalized  |       100000 |        45 | 46
  claim-verifytx-Agent_2-omega-per… | task-n5_mathd… | Agent_2       | Open       |            — |        63 | —
  claim-verifytx-Agent_3-vp3-1      | task-n5_mathd… | Agent_2       | Open       |            — |        68 | —
  claim-verifytx-Agent_2-omega-per… | task-n5_numbe… | Agent_2       | Finalized  |       100000 |        73 | 74

  Aggregate: 4 claims observed | 2 Open | 2 Finalized | total_payout = 200000 micro

§10 TB-9 Durable identity (agent keystore registry)
---------------------------------------------------
  durable_keystore_path: /home/zephryj/.turingos/keystore/agent_keystore.enc
  durable_keystore_present: ✓ (cross-run identity available)
  agents_in_manifest: 13
  agent_id          | pubkey_in_manifest | tape_activity
  ------------------+--------------------+---------------
  Agent_0           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_1           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_2           | ✓ (durable-backed) | Work✓=3 Work✗=36 Verify✓=3 Verify✗=0
  Agent_3           | ✓ (durable-backed) | Work✓=0 Work✗=45 Verify✓=2 Verify✗=2
  Agent_4           | ✓ (durable-backed) | Work✓=0 Work✗=47 Verify✓=0 Verify✗=0
  Agent_5           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_6           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_7           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_8           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_9           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_solver_0    | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_user_0      | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  MarketMakerBudget | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0

  Note: cross-run identity is empirically observable by
  comparing this run's `agent_pubkeys.json` to a sibling run
  that loaded the same TURINGOS_AGENT_KEYSTORE_PATH — equal
  pubkey rows ⇒ TB-9 mandate "agent identity survives run
  restart" satisfied.

§11 TB-10 User Tasks (sponsored by Agent_user_*; lean_market product surface)
------------------------------------------------------------------------------
  (no Agent_user_*-sponsored TaskOpen on chain; lean_market run-task
   not invoked, or evaluator ran in self-funded preseed mode
   [TURINGOS_USER_TASK_MODE unset]; n/a)

§12 TB-11 Epistemic Exhaust + Capital Liberation (architect §6.2; 2026-05-02)
------------------------------------------------------------------------------
  Exhausted runs (RunExhaustedTx ≡ TerminalSummaryTx):
    run_id         | task_id            | outcome         | attempts | evidence_capsule_cid (hex)
    ---------------+--------------------+-----------------+----------+--------------------------------
    n5_algebra_bl… | task-n5_algebra_b… | MaxTxExhausted  |        6 | 8677b91fbfb566d925ac42142404591…
    n5_amc12_2000… | task-n5_amc12_200… | MaxTxExhausted  |        4 | 68aa7e5699fd0ca06cadaa1316cc74b…
    n5_amc12_2000… | task-n5_amc12_200… | MaxTxExhausted  |        5 | 7c8f8e1323248b86e1bf9d90c808eee…
    n5_amc12b_202… | task-n5_amc12b_20… | MaxTxExhausted  |        6 | 351cdb5a8dc01666c9ba7fd8bae721b…
    n5_imo_1962_p… | task-n5_imo_1962_… | MaxTxExhausted  |        6 | 017e8b704865fef8647ca1be5fcd454…
